e43987ae07a1e3ba4b1fb63273069028e4e3d2ce,"updating version info
",numpy/distutils/cpuinfo.py
466fa4bf1321facfd80c08e93c512c479658ab25,"Add VisualCompaq compiler to the list of fortran compilers if platform is cygwin.
",numpy/distutils/fcompiler/compaq.py
6e6c5c4fdb6548ef6eae953ce453a1a89c290fc1,"Fix ticket #583 : error when using str as data-type for fromiter.
",numpy/core/src/multiarraymodule.c
5696770c67bf565a6fbfbbd238b8a3339b6ca6c6,"Change iteration loop number to a defined value and increment it.  Should fix ticket #706.
",numpy/linalg/dlapack_lite.c
f8fb34d270d33f268bc89ecc8f64322dc6d0a928,"Comment out NotImplemented error when using setup tools.
",numpy/distutils/core.py
dd868d86c0080a2f73341fdd8da960c2af6318d9,"Fix ticket #702 (as well as other speed ups).
",numpy/core/src/arrayobject.c
3ee085282a5d5601ce310d56e3e4688a6872fc40,"Fix reference count problems due to indiscriminate use of DescrConverter in PyArg_ParseTuple.  Tests need to be run to make sure this works.
",numpy/core/src/arraymethods.c,numpy/core/src/multiarraymodule.c,numpy/core/src/scalartypes.inc.src,numpy/core/src/ufuncobject.c
e949b18d828d799619fabd27476e05edf35d0d02,"Fix ticket #670.
",numpy/core/src/ufuncobject.c
be077dafb8ed2b9dc30f925868612cf7d7f56a2b,"More complete fix to #647 so that fast copy is not attempted on portions of record arrays.
",numpy/core/include/numpy/ndarrayobject.h,numpy/core/src/arrayobject.c
9b9fcfc21898b8b27d28cde951da580ed706c082,"Add regression test in Ticket #711 which is the fix by pv
",numpy/core/tests/test_regression.py
e26b067d39b66461018632c32fcd6e31df57ae9a,"Fix ticket #711 by more carefully guarding object array reference counting.
",numpy/core/src/arrayobject.c,numpy/core/src/arraytypes.inc.src
4a562edd4f1753238e3e8bc32a7a0028ff16ceb7,"Fix reference count pattern for object arrays so that a decref is followed by an incref on the *same* array.  This should fix reference count issues on object arrays.
",numpy/core/src/arrayobject.c
a5f7aaf6ff0cdd90d8792fb176b7f67cb75207e0,"Revert r4897, which fixed one memory error in exchange for another.
",numpy/core/src/multiarraymodule.c
971218b462b888ea045ab78edae7d36f35dcbaf9,"Add regression for #627.
",numpy/linalg/tests/test_regression.py
ea1b8365a1f77e4c23f8289144a554517cac02c8,"Add regression test for #662.
",numpy/linalg/tests/test_regression.py
51a6dc75ae5f6e428493bba7e49150a3d6705aa6,"Add regression test for ticket #652.
",numpy/linalg/tests/test_regression.py
948e08633e9407f5a3ef459a10b48eec30712f39,"Add regression test for #628.
",numpy/lib/tests/test_regression.py
c9e6f3025b235055336cb5a05c170128e0ec9a91,"Fix typo (bug #704).
",numpy/distutils/command/build_clib.py
344a859f2398e5f63ecfdd7eb1a4614c3477725e,"Fix memory leak in _copy_from0d.  Investigated by Matthieu, patched by pv.  Closes #633.
",numpy/core/src/arrayobject.c,numpy/core/tests/test_regression.py
bb41c670c9cd289a9d5967a6d239319542565f16,"added docstring to diagflat.
",numpy/lib/twodim_base.py
51a622241b5bdfa3ec88fa0dc41ac1a7558a51e2,"Fix memory leaks as reported in #562.  Patch by Matthieu Brucher.
",numpy/core/src/multiarraymodule.c,numpy/core/tests/test_regression.py
029167629eaecf7ab33e02b4fc2f39a0914bc5af,"Remove check for OverflowError in intp test.
",numpy/core/tests/test_regression.py
4f9812e079bf6331f99b6ba2b18836ad7b707636,"Fix typo.
",numpy/core/tests/test_regression.py
cde8f10cce8762758792a1181287eea55fb14b61,"Fix another occurrence of intp in the regression tests.
",numpy/core/tests/test_regression.py
f92decf923d2b62facb7eb968f624184a21eb1e3,"Fix test for intp conversion on win32 running 64-bit hardware.  Intp is a numpy
type, and does not allow two parameters in the constructor, unlike the Python
integer type.
",numpy/core/tests/test_regression.py
004d77e503d8c0cabb5d87b03a4ce0bd8bd4cad0,"In site.cfg, change DEFAULT section to ALL to accommodate building on Python 2.6.
",numpy/distutils/environment.py,numpy/distutils/system_info.py,site.cfg.example
98072488e6893f1ef8fdc32d994f08602542b5b3,"And add bincount to error message.
",numpy/lib/src/_compiled_base.c
8ae9e39197f0c158a0b3bb0b2de09c4bafd26e4e,"More typo fixing.
",numpy/lib/src/_compiled_base.c
fd291caf228d29e94ceed869efd6dbd9f9e27f2f,"Fix histogram references in arr_bincount.
",numpy/lib/src/_compiled_base.c
4482e5fdbcbde307ac5a7bd3a3d014101129f4fd,"Clean up of average function. weights now should have the same shape as a, or be 1D with length equal to the shape of a along axis. A number of tests are added.
",numpy/lib/function_base.py,numpy/lib/tests/test_function_base.py
38ad50efa0e871e8f0e17babe015242a19b13d58,"reverted to a proper version of __getitem__
",numpy/ma/core.py
c70befd85326cd6be09877011b14278d081caec0,"- fixed masked_where (bug #703)
- simplified 'masked_invalid' and added it to __all__
- added the 'out' optional parameter to .mean
",numpy/ma/core.py,numpy/ma/tests/test_core.py
ac13c0370dcce1d6b2f02068392ff578d43a7a8b,"Get actual and desired in right order in tests.
",numpy/core/tests/test_umath.py
6d98ace597c46a6cc615a1da61b7f91be93f0d2e,"Ctypes loads .so/.pyd if library is not found.
",numpy/ctypeslib.py
4b76f6253521f5dd7b6cc1be890f2e4cb08f3ac6,"Fix multiarray from/to-file test under Windows.
",numpy/core/tests/test_multiarray.py
faad13f023d20dc5c2c15d47c3b42c3181f0f563,"Use a more accurate expression for arccosh of complex numbers. The
implementations of the other special functions should be examined to see if
similar improvements can be made.
",numpy/core/src/umathmodule.c.src
e99ac6619fc99a94c5fdad9e8a4134191ede2f8a,"Fix arccosh for complex. The previous implementation could take the sqrt of a
number on the branch cut of sqrt, leading to roundoff problems. This seems to
have come about because the formula was derived using the non principal branch
of the sqrt, i.e., it used 1=(-1)*(-1).
",numpy/core/src/umathmodule.c.src
49a78cce45871f6df1c27bad474f02ff0c2f9d54,"Add tests for consistency of complex ufuncs of different precisions.
Rename some tests so they actually run. We've been missing errors.
Arccosh currently fails. IMHO, we use the wrong branch of the complex function
and I won't change anything until we decide on the proper usage.
",numpy/core/tests/test_umath.py
d76f7cf48d6a2e0780d28fa0f8d94a321f52cf82,"ticket 641
Fix unary ufuncs for clongdouble.
Still needs test functions.
Needs verification that it fixes the segfault.
",numpy/core/src/ufuncobject.c
07ed95fe7749820558abbf08b51f74bb3f014984,"Change ValueError to TypeError in average
",numpy/lib/function_base.py
345b13d6c8e023fb4c449cf5df2b140de2ce48ec,"Fix average to preserve matrices.
Fix average documentation.
",numpy/lib/function_base.py
9318f7ac788958fed43d7a15c852c2e93d310382,"In ctypes.load_library, also attempt to load .so files on failure.
Build processes sometimes produce libraries with incorrect suffixes on
non-linux platforms.
",numpy/ctypeslib.py,numpy/tests/test_ctypeslib.py
94766ae3c56a23ef8de7f2c7c2853029078d09f1,"Add pkg name at the beginning of logging scons call.
",numpy/distutils/command/scons.py
d40e56512bde10b0cb1a698257bbc3f42de02106,"Rewrite average and document it.
Remove inappropriate test of average.
This should close ticket 700, but someone else should check the documentation to
see if the new function does what it is supposed to, whatever the heck that was.
",numpy/lib/function_base.py,numpy/lib/tests/test_function_base.py
857b6bafc3d92425dd5fb394035d1dbb6b44a073,"Clean up polyfit documentation.
Add documentation for polyval.
",numpy/lib/polynomial.py
ebab42eef240821aa88db21ed0df3974cb350e22,"Fix polyfit for 2D case and add test for same. Fixes ticket 697.
",numpy/lib/polynomial.py,numpy/lib/tests/test_polynomial.py
dee3e75798731a79d4d4298bfe81d9a8dc07975f,"Break lines.
",numpy/doc/HOWTO_DOCUMENT.txt
96bf0c7c4a5b31d0161cf899f1f7f35626bf0dc8,"Added a test for average. It uncovers a bug related to the shape of the weights.
",numpy/lib/tests/test_function_base.py
6b3b8d4e5d32fd59bcd930e606ea89009df359b8,"Added test for 4D histogramdd case. Ticket 690.
",numpy/lib/tests/test_function_base.py
f50f4b46987fd3a176e432c1a25bcc184afc24ef,"Put a more meaningful message when importing numpy from its source tree.
",numpy/__init__.py
fd6d555f8e4cf04871c1c1ed71ad53e2b6009164,"Fix oldnumeric compatibility with ma
",numpy/oldnumeric/ma.py
e3fbd7984862c82e5065360145bc26c5cb603b79,"Add regression test for r4798 (ticket #658).
",numpy/core/tests/test_regression.py
9be99bbb05c6ebadfffe573fa58d9e7bb4b793b5,"Add test for r4797.
",numpy/core/tests/test_regression.py
d1eeb416dc067c0dda65a2904c8942ee2a20b381,"BUG: Python 2.3 compatibility. We cannot use generator expressions in numpy.
",numpy/ma/extras.py
c33da3d52c80d2b545ed0a86383b3c8f37d299a9,"Fix pseudo-inverse description.  Closes #631.
",numpy/linalg/info.py
5db434d7e1bb1ed11a505c5e7ce8ee7392704211,"Add regression test for ticket #608.
",numpy/core/tests/test_regression.py
36674244c5ee307d821c982d497397bac93f260b,"Clear sign-bit when calculating absolute value.
",numpy/core/src/umathmodule.c.src
b071bae9b7f22feb6b9bf348cf9e8585db505ad0,"Rename check to be closer to actual test.
",numpy/core/tests/test_regression.py
d80ffe53bdefad3f89f73ded94738216caab0630,"Fix MyPyLong_AsUnsignedLong. I think this will fix the problem with uint64
conversions on 64 bit OS, but it needs to be tested.
",numpy/core/src/arraytypes.inc.src
e8944864b92f90f74ea93ba70673bfea02c7ddfb,"Try to access file only once to make Windows tests pass.
",numpy/core/tests/test_memmap.py
8e10198441800b04b0ae620e1af126254dac5eaa,"Use mktemp as a last resort to fix the memmap tests that break under
Windows.
",numpy/core/tests/test_memmap.py
c851443f9b2d40becd4533227c48feb650d37917,"Allow file-like object to be used to create a memmap.
Fix NamedTemporaryFile problem for Windows platforms.
",numpy/core/memmap.py,numpy/core/tests/test_memmap.py
a804623fdc8c809616dc5c1d5852fa85ed58eb98,"Fixed setting of distutils.[plat]ccompiler.[plat]ccompiler leading to attribute error
",numpy/distutils/ccompiler.py
5a6dce26d43cfe96c978a88101bb0c70bca04775,"Refactor __del__ so views of memmaps do not close the python mmap.
",numpy/core/memmap.py
62e994938e1549b28117684efcff58d6c6adbc77,"Add ddof parameter to std and var computations.
",numpy/core/fromnumeric.py,numpy/core/src/arraymethods.c,numpy/core/src/multiarraymodule.c,numpy/ma/core.py
0ef3f8b15dd80e95f1d85298bab7954d61419ac4,"Apply David's patch to fix ticket 653.
",numpy/distutils/cpuinfo.py
2439416c25cdb8bee7caadea53f375cfe0d22b87,"Simplify MyPyLong_AsUnsignedLongLong and make it compatible with old C
compilers. This function will still fail for numbers less than -2**63, which is
not quite correct. The problem is with the conversion functions provided by
Python. The alternative is to write our own or call the Python modulus
function to convert to the valid C ranges. The other conversion functions
have the same problem.

",numpy/core/src/arraytypes.inc.src
a783bfde54692d7c192c5e90c8d9def5af47d552,"Fix ticket 597.
The conversion of negative numbers to uint64 returned the wrong values.
",numpy/core/src/arraytypes.inc.src,numpy/core/tests/test_regression.py
4b3dd3d8e020cac32779caeebd6848989bfeed53,"Remove debug pring statement in numpy.core SConstruct.
",numpy/core/SConstruct
0dba08765136714222080c9572a8e98e82a77f5a,"Finish simple example for new data-type and add test.
",numpy/doc/newdtype_example/example.py,numpy/doc/newdtype_example/floatint.c
91ee5fea809df423e1b60a17ec8109d036a27289,"Add _default_copyswapn for extended data-types.  Fix recent format error.
",numpy/core/src/arrayobject.c
52c2183be0f41507cd93822adf55ba2f46860a92,"Simple example of an extended data-type.
",numpy/doc/newdtype_example/floatint.c,numpy/doc/newdtype_example/floatint/__init__.py,numpy/doc/newdtype_example/setup.py
0264b784451b45ffbf9a394cc3b83a257c8aefd9,"Add test for dtype field renaming.
",numpy/core/tests/test_multiarray.py
43cddec31f70e212a5a4b8f748895711bc18c0dc,"Deprecate close method on memmap arrays.
",numpy/core/memmap.py
0ccc03e7eb857e0ac69fdccaf7dc9f47640bbd0d,"Re-raise the MemoryError for 0-bytes read even if it is not the right thing... Change in 1.1
",numpy/core/src/multiarraymodule.c
4cbe8fd662bbb024f464e151f75dcb171e294b17,"Fix realloc problem by making sure it is never called with 0.
",numpy/core/src/multiarraymodule.c
16add820c00996877bd38bc1213d4985c95e8b9e,"Fix the way memory maps are created to avoid masked_array and memory mapped.
",numpy/core/memmap.py
59a397549b94461a822016347c9636bfb85730b6,"Improve the way ufuncs look up 1d loops for registered data-types.
",numpy/core/src/ufuncobject.c
5fcca15804e9b32cd20af37fc124c12ec65ac0e5,"Allow names to be changed for data type objects without creating an entirely new data-type.
",numpy/core/src/arrayobject.c
2459acb46ddbb268114779e1428dba687ab5650d,"Add test for scalar indexing.
",numpy/core/tests/test_scalarmath.py
0863e654ae4ef065ee390a41d19849929d3a9c5c,"Add basic usage docstring for dtype.
",numpy/add_newdocs.py
6a63cc36835029f6613d64721a610b6c910e8b85,"Fix #643. This doesn't resolve *all* of the issues of working within a Turkish locale, but this will work around the bug that the OLPC project found.
",numpy/core/code_generators/generate_umath.py,numpy/core/numerictypes.py
709bd50ed880bf1bab05b783afe5538a79b5eaed,"Alter NumPy docstring to remove ad and give a litte more info.
",numpy/__init__.py
75b86e12526899cda4e901db9fb951e57d118b6e,"Try to speed up fftfreq a bit.
",numpy/fft/helper.py
3cbfb32167361a681ab1d7cad8305b528ee92c81,"Omit loadtxt and savetxt from __all__
",numpy/core/numeric.py
bcbba6f0917ad004b1468294128e3269c38f21c3,"loadtxt and savetxt moved to lib/io.py
",numpy/core/numeric.py
f01d8e5fb16bfbfc22603ec9456ea3d088f75a4d,"Correct condition.
",numpy/lib/io.py
761566177170684147e4407ef75479d83dd9d189,"Typo.
",numpy/lib/io.py
466ee4bed63168e0ca76e411da6f44f9d68d8eb6,"Add PEP-style document describing the NPY format.
",numpy/doc/npy-format.txt
4bff07720759c611331b43fb988e576e0b68cebb,"One dtype representation issue got fixed. Documented the remaining one.
",numpy/lib/format.py
a5615d4917a25331e008959c55cb5de16b7d164c,"Handle the no-comment case correctly.
",numpy/lib/io.py
984bd6ce8c464f921d273898a2546506778986a7,"Fix printing of complicated dtypes.
",numpy/core/_internal.py
2cb12ec9fb42b617a43561d16471fb4368cf2e86,"Documentation update for the NPY format.
",numpy/lib/format.py
bccc9d0c806afba2e03674f970e7b56d296de43a,"Don't use FAST moves on aligned flexible data-types to avoid bus errors on SPARC archiecture.
",numpy/core/src/arrayobject.c
fb61bf2421093cc034c7d0985c77648188a8b209,"Make sure that mp is an array before testing for 0-d ness.
",numpy/core/src/arrayobject.c
fa547b80f7035da85f66f9cbabc4ff75969d23cd,"Allow numpy scalars to be indexed in limited ways, but not be iterable.  Fix consistency bug with [...] indexing and remove useless check and allow 0-d boolean arrays to work as masks for scalars.
",numpy/core/src/arrayobject.c,numpy/core/src/scalartypes.inc.src
5089f5d7714fc8cebaaaf302f4c78cdba739e032,"Return to condition where overwrite_output for median raises error for non-ndarray input
",numpy/lib/function_base.py
0abaf57d5c305044148d7688ce248ad050963a7f,"Add Anne Archibald's fix to average to remove eval.
",numpy/lib/function_base.py
1cc67dd9c8a9c65e511b6a363915688378ba7938,"Fix bug reported by Debian package maintainer.
",numpy/lib/function_base.py
6cd2d6d0776b40f9753c5017bd49f01846d5a325,"Small sync-to-flush doc update.
",numpy/core/memmap.py
3a9c9221c44f226cb4b29922454e4608d82f9c3d,"Deprecate 'sync' in favour of 'flush'.
",numpy/core/memmap.py,numpy/core/tests/test_memmap.py
16eddde4d400e82f00f59379228813885828b116,"Remove type-checking which failed with MaskedArrays.  Add documentation and tests.
",numpy/core/memmap.py,numpy/core/tests/test_memmap.py
3937248fc8dd0ccfb3fde2a626a622ecb2d1ccb4,"Use x.any() instead of any(x)
",numpy/lib/function_base.py
5fb36c0762b0a4c8621959ae77b05f3671f9ad79,"Restructure and add to documentation.
",numpy/core/fromnumeric.py
9555d91ebfed2f886c932953bba6ae207dc69eae,"cumprod docstring, median input array coercion
",numpy/core/fromnumeric.py,numpy/lib/function_base.py
31748384403cc3f58d9607f8ffaa60216a2e7e5d,"Remove 'Blah, blah' from docstrings.
",numpy/core/fromnumeric.py
e6f97dc2f943d4196716376e5d73de7ebb4c9b21,"updated API_CHANGES.txt
mstats : updated docstrings
morestats : updated docstrings
core : fixed __setitem__ for records
",numpy/ma/API_CHANGES.txt,numpy/ma/core.py,numpy/ma/morestats.py,numpy/ma/mstats.py,numpy/ma/tests/test_core.py
5cc1b4eda40d6310096757518f9abd6ca298d1cd,"For 4D samples, histogramdd returned badly shaped histograms once in a while. This should be fixed now.
",numpy/lib/function_base.py
b46333fb1152537cde127db62cf5246d960df530,"Add type specific mergesort for strings and unicode.
Use adaptive string_copy function suggested by Francesc.
Make the sorting code more consistent across types.
",numpy/core/src/_sortmodule.c.src,numpy/core/tests/test_multiarray.py
4e1fbfdcbfa5add735451ef36d62a7cec2850d45,"numpy.ma : docs + API_CHANGES.txt updates
",numpy/ma/API_CHANGES.txt,numpy/ma/extras.py,numpy/ma/morestats.py,numpy/ma/mstats.py
c1408e317dbfa40dc42090017916f50b05866009,"Fixed median axis=None raveling in case of copy
",numpy/lib/function_base.py
0bbfbbc584ed57270488e4f83492126d8c6e15a4,"Add type specific heapsort for strings and unicode.
",numpy/core/src/_sortmodule.c.src,numpy/core/tests/test_multiarray.py
e7c535848319bad6783e3ded5bbf0c14658e560e,"Add type specific heapsort to argsort kind options for strings and unicode. 
",numpy/core/src/_sortmodule.c.src,numpy/core/tests/test_multiarray.py
4ded091d27c9744c2bf09a6882b890f85e574e05,"Add regression tests for tickets #657 and #658.
",numpy/core/tests/test_regression.py
e64f298393c329b0c9a0214a9ec0ff086d87e945,"scons build: fail as soon as possible if Python.h is not found. This is particularly useful on windows if the platform sdk is not available
",numpy/core/SConstruct
7711db0ee3d28fe2f28670d69529f39053cbf09f,"Fix ticket #658 which is a segfault on a corner case for copy detection.
",numpy/core/src/multiarraymodule.c
e8c4f9742339035c431f4047efd11030fd19f8ee,"Fix swap error for indexing flat attribute.  The data-type of the returned object keeps the byte-swap information so there is no need to swap.
",THANKS.txt,numpy/core/src/arrayobject.c
908adda88a402d122fa3c8025c38305904a29fff,"Add type specific quicksort for strings and unicode in sort and argsort methods.
",numpy/core/src/_sortmodule.c.src
441f59e376fa3a80e3e1a2f356f01f3b9f690a3c,"Fix some indentation.
",numpy/core/src/multiarraymodule.c
90543a643b80acd8fcb3a1288a7defef6c541352,"Fix missing mean for median calculation, missing dtype from defmatrix mean signature
",numpy/core/defmatrix.py,numpy/lib/function_base.py
2b608e1965ec4effbcf0e69fc1108339acf7f9c9,"Fix, uncomment import in median doctest
",numpy/lib/function_base.py
e072ab05f8ffdef547c8555c44b2355a73fdf8d4,"New implementation of median allowing axis, out keywords
",numpy/lib/function_base.py
82f37ae01a3b1f0b884cdb44d44bf262c608f3c3,"Add datasource test file that didn't make it in the move from scipy.io to numpy.lib.
",numpy/lib/tests/test__datasource.py
829fc89298588620d6ad5f6443e7ba264cb5cb13,"Make sure that multivariate_normal() uses the standard_normal() method rather than the function so as to use the same consistent state.
",numpy/random/mtrand/mtrand.c,numpy/random/mtrand/mtrand.pyx
1f671190deabffdbbedf5263faa29bf8c578eaa2,"Add tests of the sort and argsort methods preparatory to merging new
type specific versions for strings and unicode.
",numpy/core/tests/test_multiarray.py
ba07a502ccc27ad152e53ef86cc1429f296439c0,"Fix type. Sorry about that.
",numpy/distutils/fcompiler/hpux.py
56d156240e0d7d65c443c01fff931aaa27b3cca4,"hpux fortran compiler support: patch from an user feedback.
",numpy/distutils/fcompiler/hpux.py
541c0e56db9d8da3c99e2ab84098f94a39683e98,"initial port from Moin Moin site
",numpy/ma/README.txt
9109ba999cc228c43e0e69657c6254ba0a809223,"Fix whitespace and compiler warning. _compiled_base.c is full of ugly code and
is in terrific need of reformating.
",numpy/lib/src/_compiled_base.c
2bd3c4c8d52560717a8acc2b30da14d269fb2e37,"Add tests for sorting strings containing zeros.
",numpy/core/tests/test_regression.py
382e6729df96fd97cdbcc350c98c5a8f98ba8630,"Fix STRING_compare function to work correctly with strings containing zeros.
",numpy/core/src/arraytypes.inc.src
ec93d800236017db668e1b01db0ae7988782cdb1,"Add inline string compare functions for strings and UCS4. The indirect merge
sort now works correctly for strings. The new functions use the const keyword,
which may be a problem with very old C compilers.
",numpy/core/src/_sortmodule.c.src
43901a8e104f861b6c763d3cb0f5e1192a829616,"Add PyArray_CompareString function, but don't add it to the OBJECT_API yet. A
function not used warning will be issued during compile, but it is harmless.
",numpy/core/src/arrayobject.c
16aff17e96d88f474ea41a3570e22bde803d9dec,"Add ma for scons build
",numpy/ma/setupscons.py,numpy/setupscons.py
c9687d1511d2670bfe7b7927372457d1a1b77a1e,"Do not install config.h, since it not needed anymore for numpy API
",numpy/core/setup.py
ce2316fae5e0c706917d2755e4f5f441ba77b465,"Merge maskedarray branch.
",THANKS.txt,numpy/__init__.py,numpy/core/__init__.py,numpy/core/ma.py,numpy/core/tests/test_regression.py,numpy/ma/API_CHANGES.txt,numpy/ma/LICENSE,numpy/ma/__init__.py,numpy/ma/bench.py,numpy/ma/core.py,numpy/ma/extras.py,numpy/ma/morestats.py,numpy/ma/mrecords.py,numpy/ma/mstats.py,numpy/ma/setup.py,numpy/ma/tests/test_core.py,numpy/ma/tests/test_extras.py,numpy/ma/tests/test_morestats.py,numpy/ma/tests/test_mrecords.py,numpy/ma/tests/test_mstats.py,numpy/{core/tests/test_ma.py,numpy/ma/tests/test_subclassing.py,numpy/ma/testutils.py,numpy/ma/timer_comparison.py,numpy/ma/version.py,numpy/setup.py
fbc211df7a2ebd27efe45cf4f943e21f5ad9b104,"Merge maskedarray branch up to r4776.
",benchmarks/simpleindex.py,numpy/_import_tools.py,numpy/add_newdocs.py,numpy/core/SConstruct,numpy/core/code_generators/__init__.py,numpy/core/code_generators/generate_array_api.py,numpy/core/code_generators/generate_ufunc_api.py,numpy/core/defmatrix.py,numpy/core/include/numpy/ndarrayobject.h,numpy/core/include/numpy/numpyconfig.h.in,numpy/core/numeric.py,numpy/core/records.py,numpy/core/scons_support.py,numpy/core/setup.py,numpy/core/setupscons.py,numpy/core/src/arraytypes.inc.src,numpy/core/src/multiarraymodule.c,numpy/core/src/umathmodule.c.src,numpy/core/tests/test_regression.py,numpy/distutils/command/build.py,numpy/distutils/command/config.py,numpy/distutils/command/scons.py,numpy/distutils/core.py,numpy/distutils/misc_util.py,numpy/distutils/numpy_distribution.py,numpy/distutils/setupscons.py,numpy/doc/example.py,numpy/f2py/crackfortran.py,numpy/f2py/setupscons.py,numpy/fft/SConstruct,numpy/fft/setupscons.py,numpy/lib/SConstruct,numpy/lib/arraysetops.py,numpy/lib/format.py,numpy/lib/io.py,numpy/lib/scimath.py,numpy/lib/setupscons.py,numpy/lib/tests/test_format.py,numpy/lib/utils.py,numpy/linalg/SConstruct,numpy/linalg/linalg.py,numpy/linalg/setupscons.py,numpy/numarray/SConstruct,numpy/numarray/setupscons.py,numpy/oldnumeric/setupscons.py,numpy/random/SConstruct,numpy/random/setupscons.py,numpy/setupscons.py,numpy/testing/setupscons.py,setupscons.py,test.sh
d42ab1598a44cb00bffcc907605013eca012dbf9,"Add numpyconfig.h to the install
",numpy/core/setup.py
c66da19ab8bd6ad7f035b77026bbd703eab199d4,"ran reindent
",benchmarks/simpleindex.py,numpy/_import_tools.py,numpy/add_newdocs.py,numpy/core/code_generators/generate_ufunc_api.py,numpy/core/defmatrix.py,numpy/core/numeric.py,numpy/core/records.py,numpy/core/scons_support.py,numpy/core/setup.py,numpy/core/setupscons.py,numpy/distutils/command/scons.py,numpy/distutils/misc_util.py,numpy/doc/example.py,numpy/fft/setupscons.py,numpy/lib/arraysetops.py,numpy/lib/format.py,numpy/lib/io.py,numpy/lib/scimath.py,numpy/lib/setupscons.py,numpy/lib/tests/test_format.py,numpy/lib/utils.py,numpy/linalg/linalg.py,numpy/linalg/setupscons.py,numpy/random/setupscons.py
0b7800b455b3aaf50cb83a224f283e72f1dea951,"merging David Cournapeau's build_with_scons branch, which adds scons support to numpy.distutils and modifies the configuration of numpy/core
",numpy/core/SConstruct,numpy/core/code_generators/__init__.py,numpy/core/code_generators/generate_array_api.py,numpy/core/code_generators/generate_ufunc_api.py,numpy/core/include/numpy/ndarrayobject.h,numpy/core/include/numpy/numpyconfig.h.in,numpy/core/scons_support.py,numpy/core/setup.py,numpy/core/setupscons.py,numpy/core/src/arraytypes.inc.src,numpy/core/src/multiarraymodule.c,numpy/core/src/umathmodule.c.src,numpy/distutils/command/build.py,numpy/distutils/command/config.py,numpy/distutils/command/scons.py,numpy/distutils/core.py,numpy/distutils/misc_util.py,numpy/distutils/numpy_distribution.py,numpy/distutils/setupscons.py,numpy/f2py/setupscons.py,numpy/fft/SConstruct,numpy/fft/setupscons.py,numpy/lib/SConstruct,numpy/lib/setupscons.py,numpy/linalg/SConstruct,numpy/linalg/setupscons.py,numpy/numarray/SConstruct,numpy/numarray/setupscons.py,numpy/oldnumeric/setupscons.py,numpy/random/SConstruct,numpy/random/setupscons.py,numpy/setupscons.py,numpy/testing/setupscons.py,setupscons.py,test.sh
fb3f711f1a1eafb2895a84a80f88814d7fb9a465,"Merge revisions 4721:4771 from the trunk
",numpy/add_newdocs.py,numpy/core/src/arraytypes.inc.src,numpy/core/src/multiarraymodule.c,numpy/core/tests/test_regression.py,numpy/ctypeslib.py,numpy/doc/HOWTO_DOCUMENT.txt,numpy/doc/example.py,numpy/doc/html/example-module.html,numpy/doc/html/example-pysrc.html,numpy/doc/html/help.html,numpy/doc/html/identifier-index.html,numpy/doc/html/module-tree.html,numpy/f2py/crackfortran.py,numpy/f2py/src/fortranobject.c,numpy/lib/function_base.py
a2df3f7818deaf51d08b8bd9095e05d1011b46a5,"comments cleaning and docstring updates.
",numpy/ma/core.py,numpy/ma/extras.py
1845fe92109f611d441765d39fb0ac05fa5948b2,"Remove .data comparisons in tests.  Fix whitespace.
",numpy/ma/tests/test_core.py,numpy/ma/tests/test_old_ma.py
5bcb91deb60436a5505087c710920f502f9c7267,"Ignore DeprecationWarning during testing.
",numpy/ma/tests/test_core.py
9ed65915e66c124bd02f722c6b213293804f7264,"Remove print statement from test.
",numpy/ma/tests/test_core.py
82b730f9e32b9bde54f3f321846e8e24fffbad4c,"maskedarray.core:
tolist : make sure that a masked record is output as a tuple of None

maskedarray.mrecords:
* introduced mrecarray as the equivalent of recarray w/ fieldmask
* simplified fromarrays/fromrecords
",numpy/ma/core.py,numpy/ma/mrecords.py,numpy/ma/tests/test_core.py,numpy/ma/tests/test_mrecords.py
964727a2c475a7e48e262efc52b51345f51f2522,"Add regression test for searchsorted on variable-length arrays.
",numpy/core/tests/test_regression.py
0604754b76eedf00f26b17f1c90471c3f190fa97,"Remove unused variable in last change.
",numpy/core/src/multiarraymodule.c
3378ea7e43893dc387423667055875da159bcdef,"Fix type-coercion for search sorted so that it works with variable-length arrays.
",numpy/core/src/multiarraymodule.c
25b3334d1b1cb43370c6684ba1db5c8bfb8802fe,"Fix intent(callback) when used inside Fortran source.
",numpy/f2py/crackfortran.py
3af7329837b021e6e148ed3f6a948b33adb7826a,"maskedarray.core:
* fixed __getitem__ on records when fill_value is not set
* fixed _extrema_operation.reduce to accept non arrays as arguments (ticket #645)
",numpy/ma/core.py
5af6ff3a240fa44e28a1630414ec69a0780aaa20,"Add regression test for fromstring.
",numpy/core/tests/test_regression.py
74eec4e13435688e72ef6a50f3263ab6edf83d55,"Fix fromstring to match fromfile behavior when parsing integers (base-10 only).  Ticket #650
",numpy/add_newdocs.py,numpy/core/src/arraytypes.inc.src
b65ebf5cd4f5c295cc5557d3cdae7b69118d5697,"Merge maskedarray branch to r4758.
",numpy/ctypeslib.py,numpy/doc/HOWTO_DOCUMENT.txt,numpy/doc/example.py,numpy/doc/html/example-module.html,numpy/doc/html/example-pysrc.html,numpy/doc/html/help.html,numpy/doc/html/identifier-index.html,numpy/doc/html/module-tree.html,numpy/f2py/src/fortranobject.c,numpy/lib/function_base.py
c87c1624534294fd7e2e6d550c33c9095f0c8377,"maskedarray.core:
