e966fd194660c6e1a3f560a70415fa986fc84309,"Remove unnecessary check.
",numpy/core/src/arrayobject.c
9ccdfb64beb215ca845e07aa469d13a968dc8676,"Change order of descriptor functions to match required vs. non-required.
",numpy/core/code_generators/generate_array_api.py,numpy/core/include/numpy/arrayobject.h,numpy/core/src/arraytypes.inc.src
e8d618404b33962e896c45c6419c5daabdee4961,"Fixed error in no-axis methods for matrices.
",numpy/core/src/arrayobject.c,numpy/core/tests/test_defmatrix.py
502af603c2b1cc85696fc62f4b0a79842887f07b,"Fix so that arrays never become scalars using .copy() command
",numpy/core/src/arraymethods.c
45475dd140ce5ce8e9f2f9cbd5573e5b288c87dd,"take advantage of nomask=False_
",numpy/core/ma.py
b22888655e8136aa3f60932f83d211602206f034,"changed nomask from None to False_
",numpy/core/ma.py
c8ca3be233f0cc830be025f80b18eefcaaf62ccd,"Fix inappropriate DECREF.
",numpy/core/include/numpy/arrayobject.h,numpy/core/src/multiarraymodule.c
01597c2bbe93f5d444355fd6efe5322da53bc770,"Made ma immune to a bug in choose
",numpy/core/ma.py,numpy/core/tests/test_umath.py
39edf8031bbbaad86b85195e0db3090ad9c9f681,"Defined False_ and True_
",numpy/core/numeric.py,numpy/core/tests/test_numeric.py
7cff614fe4080f735fe6b66c0f55ff4377b750bd,"numpy no longer needs to be a namespace package.
",numpy/__init__.py
8e801afb78576b88737b97e5e1b2ca79930d5fb4,"Fix reference counting problems..
",numpy/core/src/arrayobject.c,numpy/core/src/multiarraymodule.c,numpy/core/tests/test_numeric.py
481610f17412a2b2aab09c18c3d43e3a76386212,"Fix bad strides in complex scalar-matrix multiply.
",numpy/core/blasdot/_dotblas.c
490cbac6ec792b77f7090e56f8172c35386d88c1,"More optimizations to indexing...
",numpy/core/src/arrayobject.c
5c62c0e4f5252717f2e9b5ec720f1b6189791865,"faster 'nonzero', &, | and ^ for bool_
",numpy/core/src/scalartypes.inc.src,numpy/core/tests/test_numeric.py
70e790a6cca9a4c825eef10fbbfb1d5b5e593e06,"Speed ups to indexing..
",numpy/core/include/numpy/arrayobject.h,numpy/core/src/arrayobject.c
8755f5394b81b8454a8da3a59f0f3c210027b236,"Using /etc/ld.so.conf and LD_LIBRARY_PATH to detect MKLROOT. When MKLROOT is not detected, using MKL is disabled.
",numpy/distutils/system_info.py
ee811d8a07cdc121de6ff96d4ffa6482fc8ce410,"Added NDARRAY_VERSION check on import_array
",numpy/core/code_generators/generate_array_api.py,numpy/core/code_generators/multiarray_api_order.txt,numpy/core/include/numpy/arrayobject.h,numpy/core/src/multiarraymodule.c,numpy/core/src/scalartypes.inc.src
6a30aaf84be313b29a4072ec3357ff5e4a6b2d74,"Add restore functions to numpy.dual
",numpy/dual.py
107c7d31a655be8fdf0c58ea7274ec98149d56fd,"Use a register_func system for altering functions in numpy.dual
",numpy/dual.py
f7d8a57f0818f294fdd49c5025273075dd168704,"Cleaned up some uses of CheckFromAny
",numpy/core/include/numpy/arrayobject.h
044fa497f3c89b48134e00455dd3035a49aa7fdf,"Fixed up PyArray_FromAny and friends for API --- recompile extensions...
",numpy/core/blasdot/_dotblas.c,numpy/core/code_generators/array_api_order.txt,numpy/core/include/numpy/arrayobject.h,numpy/core/src/arrayobject.c,numpy/core/src/multiarraymodule.c,numpy/core/src/scalartypes.inc.src,numpy/core/src/ufuncobject.c,numpy/f2py/src/fortranobject.c,numpy/lib/src/_compiled_base.c
ac121be4bfd3775c568bfc59463dc43ceb99e2f6,"more tests for {{{__array__}}} calls
",numpy/core/tests/test_umath.py
3611572660cf54116ea493bf198f8c0e8b345b69,"More optimization in iterator for 1d.
",numpy/core/include/numpy/arrayobject.h
f5fef908b488cfd4d752945f845f72148450b951,"Re-order optimization in iterator for 1d.
",numpy/core/include/numpy/arrayobject.h
39d51cd0c133c5e9e1b7adb9a9e95ecd76754287,"Add optimization in iterator for 1d.
",numpy/core/include/numpy/arrayobject.h
a58b3f7ba6bbca7ce937b456b4ab0d25ecf12cc5,"Fix problems with non-square matrices in _dotblas.c
",numpy/core/blasdot/_dotblas.c,numpy/core/src/scalartypes.inc.src,numpy/core/tests/test_numeric.py
ecd4f328c4f434d41d96d52e3e7535cedb99ef81,"Revert passing -m32 to g77
",numpy/distutils/fcompiler/gnu.py
b38716564107fd241239c864d0ce9e68fbf82581,"static allocation of boolean values
",numpy/core/src/arrayobject.c,numpy/core/src/multiarraymodule.c,numpy/core/src/scalartypes.inc.src
968b9239c6b2401d6688bf86d55bbcc6a48cc3b7,"intern bool_arrtype values
",numpy/core/src/arrayobject.c,numpy/core/src/multiarraymodule.c,numpy/core/src/scalartypes.inc.src,numpy/core/tests/test_multiarray.py
5aab814ef2fa34881a3d9914c6d056f445c31625,"Fixed char.array function
",numpy/core/defchararray.py
59bd3423de053f3d4d9e286cf268fbaf047662d3,"added passing optional context to the __array__ method
",numpy/core/src/ufuncobject.c,numpy/core/tests/test_umath.py,numpy/distutils/fcompiler/gnu.py
c701bc5af0d0b24e4aba0422e1e0ea6ce0ac4cf6,"Fixed up inappropriate copy...
",numpy/core/blasdot/_dotblas.c,numpy/core/src/arrayobject.c,numpy/core/tests/test_numeric.py
d1e5d1de77e30c233e98ea7c35f8d7b4623fd1f3,"Use pickle.loads/dumps for test_ma to avoid littering the filesystem with test9.pik files.
",numpy/core/tests/test_ma.py
0e1c71808725c49f65d84847cc6fc7e88909a6de,"Reset MAX_DIMS to 32 and add tests for dot.
",DEV_README.txt,numpy/core/include/numpy/arrayobject.h,numpy/core/src/multiarraymodule.c,numpy/core/tests/test_numeric.py
e5bd12f3dd9e408faea445e963e28654fe9c3327,"use nomask instead of None
",numpy/core/tests/test_ma.py
8706ede51b2d6c07f5afb1880f229f227b3795ae,"fixed filled(masked)
",numpy/core/ma.py,numpy/core/tests/test_ma.py
76761ff119acab82da016358d13b8e4bb4c6c34d,"Fixed dotblas for zero-size arrays.
",numpy/core/blasdot/_dotblas.c,numpy/core/defchararray.py,numpy/core/numerictypes.py,numpy/core/records.py,numpy/core/src/multiarraymodule.c,numpy/distutils/misc_util.py,numpy/testing/numpytest.py
e92c9c4400da1024053666b62e2e20bd312a937c,"Add Paulo's improvements to _dotblas.c and don't always require contiguous.
",numpy/core/blasdot/_dotblas.c,numpy/core/defmatrix.py,numpy/core/src/multiarraymodule.c
4593515985f1aa30cf07715ace5eeee6da848c97,"Fixed up usage of dtype to be consistent with new dtype objects.
",numpy/core/defchararray.py,numpy/core/ma.py,numpy/core/numerictypes.py,numpy/core/oldnumeric.py,numpy/core/src/arrayobject.c,numpy/core/src/umathmodule.c.src,numpy/lib/getlimits.py,numpy/lib/type_check.py,numpy/lib/utils.py
a397b5545b1a20e1b0e39881eb8cf8d2dd26b793,"Load numpy.linalg on import
",numpy/__init__.py
fd4b2e843bb94bda0e998428b62569c505f85862,"Fix equality comparison for object arrays.
",numpy/core/src/arrayobject.c
74ce98641418066a56dfd9f0d198d735002d8138,"Add docstrings to index_tricks functions (r_, c_, ndenumerate, index_exp)
",numpy/lib/index_tricks.py
1f45e43c307e8d93f7c6cccb5b95d4092366f5be,"Fixed uninitialized memory in real_fft.
",numpy/dft/fftpack_litemodule.c
edc8a8542059b76f131d5d32612543d506970a48,"Fix shape() function.  Fix so that longdouble typecode never overwrites double if longdouble is the same as double.  Fix missing math module import.
",numpy/core/numeric.py,numpy/core/numerictypes.py,numpy/core/oldnumeric.py
8b271e09233bdb81d0f4706e1021ca2e5c227fe3,"Move handling of array priorities in dot-related functions to a separate function.
Also fixes 'unused variable' warnings which were bugs.
",numpy/core/blasdot/_dotblas.c,numpy/core/src/multiarraymodule.c
f22f844e4fd3cf724c250d850f6b04bf1650aa9f,"do not mask errors in {{{__array_wrap__}}}
",numpy/core/src/ufuncobject.c,numpy/core/tests/test_umath.py
1a897288732e541db9f42cff8122c7886791d438,"Remove the automatic squeezing from _dotblas so that it is compatible with Numeric and non BLAS optimized matrixmultiply.
",numpy/core/blasdot/_dotblas.c
d868ba28c1d31faa1b0b1b6684e316ae329bc549,"Made dtypedescr name attribute always report bit-width; fixed memmap slicing; Improved documentation of convertfile and convertall in convertcode.py
",numpy/core/memmap.py,numpy/core/numeric.py,numpy/core/src/arrayobject.c,numpy/lib/convertcode.py
02f61f06d44bd8f118d9e9727910c77337857857,"Fix unnecessary priority checks in multiarray and use C-API call in ufuncobject
",numpy/core/src/multiarraymodule.c,numpy/core/src/ufuncobject.c
9e0de87f23c875b807bf1a2f99d5513a102104e6,"Minor renaming.
",numpy/core/defmatrix.py
03c804239307a3d71b3df0dc69e4538dcf80f1c8,"Speed up matrix-vector calculations using matrix class.
",numpy/core/blasdot/_dotblas.c,numpy/core/defmatrix.py
ded59130b65a2046f2aea9a4d3d255437b527141,"Do not check {{{__array_priority__}}} if only one instance with {{{__array_wrap__}}} is
in the argument list.

Added more tests for  {{{__array_wrap__}}} selection.
",numpy/core/src/ufuncobject.c,numpy/core/tests/test_umath.py
ee91d88c01947723ae6ee7f0255f8357f7d8845c,"Fix bad use of .dtype
",numpy/lib/polynomial.py
0283b6f480b7239dc1390dadf29fcb5e1f2516e3,"Moved .dtypedescr to .dtype; .dtype->.dtype.type; .dtypestr ->.dtype.str; .dtypechar -> .dtype.char
",COMPATIBILITY,numpy/core/_internal.py,numpy/core/arrayprint.py,numpy/core/blasdot/_dotblas.c,numpy/core/defchararray.py,numpy/core/defmatrix.py,numpy/core/ma.py,numpy/core/memmap.py,numpy/core/numeric.py,numpy/core/numerictypes.py,numpy/core/oldnumeric.py,numpy/core/records.py,numpy/core/src/arraymethods.c,numpy/core/src/arrayobject.c,numpy/core/src/multiarraymodule.c,numpy/core/src/scalartypes.inc.src,numpy/core/src/ufuncobject.c,numpy/core/tests/test_defmatrix.py,numpy/core/tests/test_ma.py,numpy/core/tests/test_multiarray.py,numpy/dft/fftpack.py,numpy/f2py/tests/array_from_pyobj/tests/test_array_from_pyobj.py,numpy/lib/convertcode.py,numpy/lib/function_base.py,numpy/lib/index_tricks.py,numpy/lib/shape_base.py,numpy/lib/tests/test_polynomial.py,numpy/lib/twodim_base.py,numpy/lib/type_check.py,numpy/linalg/linalg.py,numpy/random/mtrand/mtrand.c,numpy/random/mtrand/numpy.pxi,numpy/version.py
d04bb02f393f0122e52b804bf548e0e18a0a2ecc,"handle odd scipy installations
",numpy/dual.py
42b3ee706e1524d5133211731da6888c8753df07,"fixed handling of __array_priority__
",numpy/core/src/ufuncobject.c,numpy/core/tests/test_umath.py
90b8e1d7b96f8283ad91a02d8cdcd602f1335f17,"Added missing info.py files
",numpy/distutils/info.py
aaf9d392bf4c5943669e2c599c0215cc3bedc8f7,"Making f2py and distutils scipy-style packages. Using pkgload to load numpy packages.
",numpy/f2py/info.py
2cdbd57b9e141770e66b7340f9e04ef746b00a6c,"Making f2py and distutils scipy-style packages. Using pkgload to load numpy packages.
",numpy/__init__.py,numpy/_import_tools.py,numpy/distutils/__init__.py,numpy/distutils/fcompiler/ibm.py,numpy/f2py/__init__.py,numpy/lib/info.py
5410f3426f3a6a97f5053dcf96f593d4bdde769a,"fixed domains for arccosh and arctanh

TODO: replace literal constants with appropriate machine
specific values in arctanh and tan domains
",numpy/core/ma.py,numpy/core/tests/test_ma.py
dde45b170499fbe3202e45e93eeb2acb08837c45,"use extended {{{__array_wrap__}}} in ma
",numpy/core/ma.py,numpy/core/tests/test_ma.py
ceda8cd63caa516c1a3bb3249afe2a357c788240,"extended __array_wrap__ see wiki:MaskedArray
",numpy/core/src/ufuncobject.c,numpy/core/tests/test_umath.py
6de260c36f24bdd93cef333fbd0df964b7adf440,"Finish the fix...
",numpy/core/src/umathmodule.c.src
438efdea7004a9d9962184854dcb02df82e6f897,"fixed printing of masked zero-rank arrays
",numpy/core/ma.py,numpy/core/tests/test_ma.py
c5d8aaf28f1fad0baf3b9d8c867b66872f2c0f25,"Remove expm1 and log1p from C99 defs.
",numpy/core/src/umathmodule.c.src
f64c19f720420b7ad0a10355864dc1f69364ef26,"fixed core dump for invalid __array__
",numpy/core/src/arrayobject.c,numpy/core/tests/test_multiarray.py
ed647a020935de7d43b2d51c2625dc86ddc1291e,"fix up the expm1 and log1p additions.
",numpy/core/src/umathmodule.c.src
968dd66df41a74bc3aea2c806705fdf4c52e61ee,"fix up the expm1 and log1p additions.
",numpy/core/src/umathmodule.c.src
3883205632b3569a8741176b3888ea48485cf188,"Add generate_div_by_zero
",numpy/core/include/numpy/ufuncobject.h
8aee1fe94c2d0c0d83d28f7cac7db4832e0e7026,"Fix AIX portion of code
",numpy/core/include/numpy/ufuncobject.h
42779fea3ed52eac633f4d12ca4f9d355ffb5535,"introduced nomask = None constant
",numpy/core/ma.py
0a407f99008973cead33d672c44006fbfa285a34,"made 'masked' rank-0
",numpy/core/ma.py,numpy/core/tests/test_ma.py
071f111e8c14ac2286722fb147254aebd8ff98d3,"Make (type, 1) case equivalent to type
",numpy/core/src/multiarraymodule.c
ece9e80e8eb587ed11958403a34fb8b9de0fdb51,"Fix segfault in constructor when dtype not given.
",numpy/core/src/arrayobject.c
470bc4b47535a4749037661881aad82a44b1fd9b,"Fix the complex version of expm1
",numpy/core/src/umathmodule.c.src
a41d567109efa6c887b972da0b20b50f096cd279,"Use better functions for inverse hyperbolic functions, and expose log1p and expm1.
The functions are transformations mainly due to Kahan.
",numpy/core/code_generators/generate_umath.py,numpy/core/setup.py,numpy/core/src/umathmodule.c.src,numpy/core/tests/test_umath.py
f1a1c7c72fb77edbd38c08414174052dcdd7ba79,"started filling in missing ma.array methods
",numpy/core/ma.py,numpy/core/tests/test_ma.py
74cc5f80fedd223b3dace284a7456c5d16187b52,"Fix up use of aligned keyword.
",numpy/core/src/arrayobject.c,numpy/core/src/multiarraymodule.c
f547239676d6803e8644bacb3023aa0aed031425,"Fixed-up tests we are not returning object array scalars...
",numpy/core/tests/test_ma.py,numpy/core/tests/test_multiarray.py
fec83ff625de7f0481fb82717b3e599093507b4f,"Don't return Object Array Scalars.
",numpy/core/src/arrayobject.c
7433c36a44abc08281b9a4c69c6a00b3d885545e,"Fix arraysetops.
",numpy/lib/arraysetops.py
a13aad3ac33b629f3e696b4d4d5dbf4b5605d567,"Add support for generators in NumPy sum
",numpy/core/oldnumeric.py
9a1d729679a1470530014a0ed79bbd7b42fecfa6,"Rename arguments in arraysetops to follow convention.  Add bsum for builtin sum.
",numpy/core/oldnumeric.py,numpy/lib/arraysetops.py
efa20eba4c84c282c1932cbd3a0f4154a3e7a026,"Don't wrap ndarray's in object array wrappers.
",numpy/core/src/arrayobject.c
2ea2a8751198880820adaebd55f4e0f1979aeaea,"Change the order of attribute lookup for object array types.
",numpy/core/src/scalartypes.inc.src
45c7e2bb8135146245b5a980560e4d0a2b3a7868,"Improved object array-scalar types
",numpy/core/src/arrayobject.c,numpy/core/src/scalartypes.inc.src
ba52e16f2f18d11155a5508cd85f0737d4657ffa,"allow assignment with multiple same indices as susbscripting.  Limit to 1 ellipsis object for 0d array subscripting.
",THANKS.txt,numpy/core/src/arrayobject.c
04d73382bcf31f51726e2e7aae2cc7772a71d84f,"Spell newaxis in lower case in error messages and comments
",numpy/core/src/arrayobject.c
b32744e3fc5b40bdfbd626dcc1f72907d77c01c4,"implemented newaxis support for zero rank arrays
",numpy/core/src/arrayobject.c,numpy/core/tests/test_multiarray.py
8b2fae0d075320b8e9d2cb8e4e4c9c934f7cc6fa,"Added check for floating point support.
",numpy/core/tests/test_umath.py
cdcb6064252fc91898145dcf2b09a0dcb3f98fbd,"Added openBSD and FreeBSD checks.
",numpy/core/include/numpy/ufuncobject.h
8f1c332478ddcb4616fcf9124754190daafca502,"Fixed up bad-checkin of ufunc code.
",numpy/core/include/numpy/ufuncobject.h,numpy/core/src/arrayobject.c,numpy/core/src/umathmodule.c.src
2a53be68a5e03c27da908b39ae7cfa6344447946,"Added floating point support and changed default number of MAX_DIMS to 20
",numpy/core/include/numpy/arrayobject.h,numpy/core/include/numpy/ufuncobject.h,numpy/core/src/arraytypes.inc.src,numpy/core/src/umathmodule.c.src
743d922bf5893acf00ac92e823fe12f460726f90,"implemented a[...] = v and a[()] = v for zero rank a
",numpy/core/src/arrayobject.c,numpy/core/tests/test_multiarray.py
52c1871f6e840bb46bbd1df6f44501e896f73495,"Fixed up segfault and error in r_
",numpy/core/src/multiarraymodule.c,numpy/lib/index_tricks.py
9024ff0dc052888b5922dde0f3e615607a9e99d7,"allow x[...] and x[()] for zero rank ndarray x
",numpy/core/src/arrayobject.c,numpy/core/tests/test_multiarray.py
e2f62fa6b68cf07a871c22ea1a2b1635c23300f2,"Fixed missing keyword.
",numpy/core/src/multiarraymodule.c
f2ab33204daac2a90c8167dbfc9e6d5af97aa52a,"Fixed multiarray.dot([],[]).
",numpy/core/src/multiarraymodule.c
669969980843dc207db170d99fa0884594c6bc7e,"Arraysetops added to numpy.lib
",numpy/lib/__init__.py,numpy/lib/arraysetops.py,numpy/lib/info.py,numpy/lib/tests/test_arraysetops.py
cb69a9f6ce005671cd7b39ebb16d7469d958fa5a,"Improved warning message for non-existing packages in pkgload call.
",numpy/_import_tools.py
5d495dd5e9c3f1d2311a3a860a11c7d220f18e8d,"Fixed pkgload docs.
",numpy/_import_tools.py
4fecd1eed369a26d6205c95648b27494965bc7c0,"Documenting global_symbols in __doc__ and fixed formatting.
",numpy/_import_tools.py
e3d3245e3c02bda0493fc020f354341bba2e285c,"Undo r1855. x[m] does not raise ValueError anymore.

See Travis' r1836.

",numpy/core/ma.py
ff02df4a7561baf68e2906a336658f34dd670a23,"Undo size-0 iteration changes and fix possible core dump in PyArray_Return.
",THANKS.txt,numpy/core/src/arrayobject.c
c1cdece490e054bad809f4ca5817930944d99541,"Fixed a failure in test_ma reported by Nils Wagner
See http://aspn.activestate.com/ASPN/Mail/Message/scipy-dev/2969615 
",numpy/core/ma.py
0a6b8e4fcb3573c66416c8e6fb53814f73b328ec,"Fixing scipy.lib and numpy.lib names conflict.
",numpy/__init__.py
a71140e506732899d279269bd3ac98be9e823cec,"Fixed up so that at least element-size is allocated and iterator of size-0 raises an error
",numpy/core/src/arrayobject.c,numpy/dual.py
4596572c65c77590fff709a85a3992254cc145d3,"Fixed the case when scalar mask is not None but False (see r1850)
",numpy/core/ma.py,numpy/core/tests/test_ma.py
9974432933d79aa0ec94344a56e280bd015b7652,"Fixed printing of masked arrays
",numpy/core/ma.py
b12fbb15a6d920272a7073a4c08cd4a3f57d6d56,"Fixed the following bug:

>>> from numpy.core.ma import *
>>> array(1,mask=0).filled().dtype
<type 'object_arrtype'>

Now:

>>> array(1,mask=0).filled().dtype
<type 'int32_arrtype'>

",numpy/core/ma.py,numpy/core/tests/test_ma.py
158925966f1796d93ab804f3ebecec7b524e70f4,"Fixed missing _obj2str attr bug.
",numpy/_import_tools.py
9cfe6d56ab1b9ade126d5b122b14ab4507f5ea5f,"chararray -> defchararray
",numpy/core/records.py
b97b6d52a3381d4b00014570c3810c3781d931d6,"Added some more tests.
",numpy/core/tests/test_multiarray.py
1e5c9e9f243fe4f74c37df93a7e1e4b0c8d9d0f3,"Minor cleanup.
",numpy/core/__init__.py
b65c07db16633b9798bd2b0f562cdd2262b2d18c,"Renamed module file to minimize confusion.
",numpy/core/__init__.py,numpy/core/{chararray.py
ea20506b9414bf8a6d86cbfd68b0e54be6466aaf,"Slight change for memmap
",numpy/core/memmap.py
48079cbd5da130e0d3db4e65814fe0d8f2cbd500,"A few cleanups to error code in PyArray_NewFromDescr.  Some checks so that certain subclassees cannot be created inappropriately by .view()
",README.txt,numpy/core/chararray.py,numpy/core/memmap.py,numpy/core/records.py,numpy/core/src/arrayobject.c
ddff28c9595a3742e967f4eb892632d2ba99a0b6,"Fixed import for undefined triu.
",numpy/linalg/linalg.py
2dee64455c7e32db4e51c1d531a10a714f3da2d7,"Fixed up errors..
",numpy/core/defmatrix.py,numpy/core/tests/test_ma.py
36d71451129490dcaa88f903f5090f42fd42d073,"Fixed small error.
",numpy/core/records.py
6315c4c27eaeca7f2080ea585b1901e2b683b3ff,"Added new feature to .view method so that if the argument is a sub-type of the ndarray, an object is returned with all the information of the array.
",numpy/core/__init__.py,numpy/core/_internal.py,numpy/core/chararray.py,numpy/core/defmatrix.py,numpy/core/memmap.py,numpy/core/records.py,numpy/core/src/arraymethods.c,numpy/core/src/arrayobject.c,numpy/core/src/multiarraymodule.c,numpy/lib/function_base.py
5f5c4b92573a060d20cf9bbf70db00d45cda7268,"Included locals info to error on negep.
",numpy/lib/machar.py
1eab315ff7027ce74e5d2f59097c6cf7d05c551f,"added a test case for mixed operands
",numpy/core/tests/test_ma.py
c4c576367acbeb9546219a8a2851bbd260d6a529,"Allow resize(a,0)
",numpy/core/oldnumeric.py,numpy/core/src/arrayobject.c
4ac586f3122cefbbced1a890185645709d219a73,"Fix-up so that masked array returns masked array when ufunc does the adding.
",numpy/core/ma.py
842f9779b63236828785322b5d4a7fc53950a404,"Fixed printing of the masked objects
",numpy/core/ma.py,numpy/core/tests/test_ma.py
543811b1592d63a57e17b62661b9ed2b33978498,"Fixed namespace issue.
",numpy/core/__init__.py
c8b5a7e9e0d39c225ac3e590d83ebf869d9c1235,"Fixed error in setflags and added a few unit tests for test_multiarray
",numpy/core/setup.py,numpy/core/src/arraymethods.c,numpy/testing/utils.py,numpy/version.py,setup.py
9dd16b4b933636baeb28076d73f4bdd7ab006527,"Added fftw2,fftw3,fft_opt info classes.
",numpy/distutils/system_info.py
218033db10a2fd643cf30857cfff7bfd15bf2555,"Updated a few TODOs
",TODO.txt
02656952c1ca3e5814d44ad26e2c1a0598d93fd3,"Added Chris Stawarz patch for solaris.
",numpy/core/setup.py,numpy/core/src/arraymethods.c,numpy/core/src/scalartypes.inc.src
8c293949830d75c9e43740ba9b98d8bc6d587a76,"Applied Darren Dale patch about detecting libdjbfft.so
",numpy/distutils/system_info.py
0fa6516b6fed1b2a10cd768464790ab61c65e87a,"Impl. get_pkgdocs and cleanup of _import_tools.
",numpy/_import_tools.py
70216261ceea4ea801c7dbbcd487ba7c7733fec0,"Doc updates and removing NUMPY_IMPORT_VERBOSE from numpy.
",numpy/__init__.py
f8f8ca74391b5681d4e16bccc282ada87a6d0b8d,"Copy input for i0 calculation.
",numpy/lib/function_base.py
cec9a2ee40ef84dab429e71825ea9c4c9765aa40,"Cleaning up __all__ list and numpy namespace.
",numpy/__init__.py,numpy/core/__init__.py,numpy/f2py/f2py2e.py,numpy/lib/__init__.py,numpy/lib/function_base.py,numpy/lib/tests/test_index_tricks.py,numpy/lib/tests/test_twodim_base.py
8b1e2f929fdfb79e0a446a1fb7bec33a799d492b,"Add a few more docstrings using add_docstring.
",COMPATIBILITY,DEV_README.txt,numpy/__init__.py,numpy/add_newdocs.py,numpy/lib/function_base.py,numpy/lib/src/_compiled_base.c
b97663c8b33bbce12926887bf6ddac68fbadb42d,"Remove deconvolve
",numpy/lib/polynomial.py
4dd79b090e85566d3d3290357c3a9bbdd2558dc1,"Added i0 natively for kaiser window
",numpy/_import_tools.py,numpy/core/defmatrix.py,numpy/core/ma.py,numpy/dft/fftpack.py,numpy/dual.py,numpy/lib/function_base.py,numpy/lib/mlab.py,numpy/lib/polynomial.py,numpy/random/mtrand/mtrand.c,numpy/random/mtrand/mtrand.pyx
de399f0bc36d35703bb87a79ce3510c7ccada586,"Fixed name change.
",numpy/distutils/misc_util.py
88cfa336bb8462718bd2ffcaaaa8146460a52f3c,"Restore _import_tools.py.
",numpy/_import_tools.py
8081b28a284049bec54db9479de3e1d34380589a,"Re-added sasha's 1780 patches
",numpy/core/ma.py,numpy/core/tests/test_ma.py
c2b11e885235161de4cf34eff4392ef9c746dad3,"Removed pkgload from numpy - all imports can be done explicitly.
",numpy/__init__.py,numpy/_import_tools.py,numpy/setup.py
10d4896f49e6af4be274367077455dd21fee4044,"Removed pkg names from dual
",numpy/dual.py
f69c9a67449c1dc61ba24e1bc1319e87a89a6388,"Changed how to get dual numpy/scipy behavior.  Use explicit numpy.dual module.
",numpy/dft/__init__.py,numpy/dual.py,numpy/linalg/__init__.py
fb605c6e86e09a4366af88ddf6e843d7adba5876,"I don't understand why this wasn't included before.
",numpy/random/mtrand/mtrand.c
416bf3771b9d78ca0a4371b7b92d426d32922e48,"Trying to delete mtrand.c
",numpy/random/mtrand/mtrand.c
959e0ba32d1fb84295601736a66e22d70f149014,"Fixed corelinalg in mtrand.
",numpy/random/mtrand/mtrand.pyx
5b83476f1ea82ce4655f5030e3081cb49e3315ce,"Made matrix tests work.
",numpy/core/defmatrix.py,numpy/core/tests/{test_matrix.py
2f01cc8b3c368242224f7ff63e1e5343cf890e9c,"Move package loader to _import_tools.py
",numpy/__init__.py,numpy/_import_tools.py
f115fdf57332da17fd43202a1512b02902a77048,"numpy.base -> numpy
